epoch,F1,binary_accuracy,loss,precision,recall,val_F1,val_binary_accuracy,val_loss,val_precision,val_recall
28,0.5606918573498892,0.98273826,0.04913781280815601,0.72314644,0.45783865,0.5827290354213003,0.9830005168914796,0.049462491795420636,0.7017898559570312,0.4982067942619324
29,0.5591511182768673,0.98289794,0.048946144156157965,0.7265472,0.45444688,0.6184609580781205,0.983742654323578,0.047377533987164495,0.7014556527137756,0.5530279874801636
30,0.5626956853915873,0.98268163,0.04923634951934218,0.72706705,0.45894090000000004,0.5879583215699067,0.9837597608566284,0.04608792632818222,0.7433046102523804,0.4863203167915344
31,0.5615049303156272,0.98297364,0.04847383482754231,0.7242586999999999,0.45847708,0.581158291126058,0.983544945716858,0.04681861702352762,0.7383546233177185,0.4791474640369415
32,0.5643634320074813,0.98294187,0.048550711430609225,0.72633606,0.46145847,0.6050095994294655,0.983483910560608,0.04743310745805502,0.7031759023666382,0.5308945775032043
33,0.5635474414595186,0.98291016,0.04840688066184521,0.7224246999999999,0.46195364,0.5913010804534384,0.983803689479828,0.04581374600529671,0.7413873076438904,0.4917511940002442
34,0.5626076831029926,0.9828994000000001,0.0483251796066761,0.72166866,0.46100003,0.594713068765795,0.9837548732757568,0.046441801860928535,0.7331430912017822,0.5002561807632446
35,0.566678972094501,0.9828935,0.04843701845407486,0.7243636,0.46537328,0.619693650681947,0.9840551614761353,0.04557153444737196,0.7176962494850159,0.5452402830123901
36,0.5725567527648131,0.9831924000000001,0.047874518439173695,0.72928,0.47127846,0.6106004900593996,0.9835522174835204,0.04748036451637745,0.7003447413444519,0.5412439703941345
37,0.5691193510055983,0.98302734,0.04790426178276539,0.7253768,0.4682509,0.5978280397300194,0.9839965701103209,0.0451305528730154,0.7449541091918945,0.4992314875125885
38,0.5800236629516812,0.9832241,0.04746139228343964,0.7309220999999999,0.48076922,0.6192670432109235,0.9838671684265136,0.0460115921869874,0.7073844671249391,0.5506711602210999
39,0.5763155289081676,0.98324853,0.04745384698361158,0.7279505999999999,0.47696239999999995,0.5940545174715346,0.9838305711746216,0.04592518150806427,0.739170253276825,0.4965672791004181
40,0.5793776207351405,0.9832943999999999,0.04734455708786845,0.7311798,0.47977114,0.5855144069216338,0.9837231636047364,0.045967457443475725,0.744388222694397,0.482528954744339
41,0.5817774512182367,0.98338526,0.04703200122341514,0.7318408000000001,0.48278323,0.6103178660593477,0.9841406345367432,0.044736894033849235,0.7360728979110718,0.5212624073028564
42,0.5856520302092317,0.98355275,0.04646657539904118,0.73336416,0.48746774,0.6236790790590887,0.9838281273841858,0.04625744510442018,0.6998597383499146,0.5624551773071289
43,0.5789652390601443,0.9830957,0.047607749700546265,0.72934794,0.47999597,0.6160959398827731,0.983986794948578,0.0447407016530633,0.718400239944458,0.5392970442771912
44,0.5873046189483158,0.9834921999999998,0.046662096604704856,0.7326104999999999,0.4900986,0.6217762877940598,0.984353005886078,0.04384568724781275,0.7330921292304993,0.5398094058036804
45,0.5870419889700015,0.9834398999999999,0.04664178416132927,0.73234904,0.48984984,0.6236648073764723,0.9845166206359864,0.04377466406673193,0.7408713102340698,0.5384773015975952
46,0.5880060431153707,0.98358303,0.04629461875930428,0.7318286,0.49142823,0.6260631052573321,0.9846508502960204,0.04360168851912022,0.7461014986038208,0.5392970442771912
47,0.589346792809836,0.9834253000000001,0.04678986717015505,0.7342276,0.49222,0.6306358692433018,0.9845995903015136,0.04377767112106085,0.7357562780380249,0.5517983436584473
48,0.5875704507152903,0.98353565,0.04634560782462358,0.73157287,0.49093512,0.6049442524455855,0.9842382669448853,0.043930890299379834,0.7508734464645386,0.5065068006515503
49,0.5906173782104357,0.9835825,0.04636589565500617,0.7342576999999999,0.49398154,0.6212730148730783,0.9843701124191284,0.04407643038779497,0.734919548034668,0.5380674004554749
50,0.5948277696813498,0.9837207,0.04584571060538292,0.7357866999999999,0.49919430000000004,0.6296852990118987,0.9843701124191284,0.0445204707980156,0.7229380011558533,0.5577415823936462
51,0.5916092589654478,0.9834306999999999,0.04652235272526741,0.73223704,0.49629480000000004,0.635054768502572,0.9844043254852296,0.04402940388768911,0.7176242470741272,0.5695255398750305
52,0.5973256936732703,0.9836484000000001,0.04592804133147002,0.7362025,0.502529,0.6265586522421213,0.9845727682113647,0.04322671197354794,0.740156352519989,0.5431908965110779
53,0.5960575474709703,0.98361033,0.046015750452876085,0.73552126,0.5010521,0.6295192815214373,0.9845141768455504,0.04373614821583033,0.7320021986961365,0.5522082448005676
54,0.5954717700322624,0.9836421000000001,0.045951773583889015,0.7352178,0.50036526,0.6008598874414375,0.983908712863922,0.044895711950957776,0.7345277070999146,0.5083512663841248
55,0.5985957602222092,0.9837529,0.0455727886930108,0.73408884,0.5053262,0.6084610218731292,0.9844091534614564,0.043180380910635,0.7574416399002075,0.5084537267684937
56,0.5976233036618869,0.98374754,0.045887216135859485,0.73763055,0.5022861,0.6113781216551176,0.9844067096710204,0.043363195508718484,0.7525464296340942,0.514806866645813
57,0.5992173432350031,0.9836963,0.0457904752343893,0.7353366,0.50562114,0.6432303180778133,0.9846630692481996,0.04302178721874952,0.7214931845664978,0.5802848935127258
58,0.5993139955155936,0.98374265,0.04554907386377454,0.73561996,0.50562483,0.6351790916828502,0.9846875071525574,0.04299676932394505,0.73456209897995,0.559483528137207
59,0.5990338997391129,0.9837466,0.045434996072202916,0.7352376,0.50540674,0.6246177432332255,0.9847143292427064,0.04251346625387668,0.7527456879615784,0.5337637066841125
60,0.603338891340505,0.9840595999999999,0.0448843384385109,0.7383791999999999,0.5100561,0.6187791522170106,0.9844775199890136,0.042951617836952206,0.7457724809646606,0.5287426710128784
61,0.5992011391539239,0.9837324000000001,0.04551325462013483,0.73573816,0.5054084,0.6412027041867536,0.9849096536636353,0.042568299397826186,0.7395554184913635,0.5659391283988953
62,0.6017286164361093,0.98389065,0.045175806555896994,0.73566914,0.5090482,0.603589680806927,0.9843090772628784,0.043348643593490124,0.7581344842910767,0.501383364200592
63,0.6070206386643482,0.98401123,0.044736474625766284,0.738114,0.5154702,0.6381654107797493,0.9846679568290709,0.04271303303539753,0.7289719581604004,0.5674761533737183
